
==============================================================================
ROUTE FLIP TEST: GO
==============================================================================

  118 of 206 tickers dropped as too thin to trade; the verdict uses the remaining 88.
  35 of 88 tickers have a median crossover between 1 and 60 days.
  The cheaper route is genuinely contested at 7, 14, 30, 90 day horizons.

  1173 rTokens and 786 USDT perps listed; 240 tickers have both.
  rTokens identified by the isReality flag.
  Stock perps identified by a marker on the perp instrument.
  34 tickers dropped as crypto collisions, for example RIO, T, STX.
  118 of 206 remaining perps are below the volume floor and are reported separately.
  Funding history from the v3 endpoint, 120-day lookback, 7-day trailing estimator.

  Assumed fees: spot 10.00bp per side, perp 6.00bp per side.
  Round trip: rToken 20.00bp, perp 12.00bp. Gap 8.00bp.

SHORTLIST: liquid tickers whose answer actually moves

  SOXL SNDK MSTR SPCX MU CRCL SNXX DRAM INTC NVDA GOOGL TSLA MRVL COIN MSFT AAPL QQQ META ORCL SPY AMZN AVGO EWY TQQQ LITE NBIS ARM RKLB AAOI CBRS AXTI GLW TSM IONQ FLY

  This is the product's universe. Everything outside it has a static answer.

PER TICKER (liquid enough to trade)

ticker  |  perp vol  |  days  |  med daily fund  |  crossover p25/med/p75  |  neg fund  |  perp@1d  |  perp@3d  |  perp@7d  |  perp@14d  |  perp@30d  |  perp@90d
------------------------------------------------------------------------------
ABNB    |     355K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
AMAT    |     364K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |     93%  |     92%  |     90%
AMD     |     4.1M  |    90  |     0.00bp  |  16.2d / always / always  |     2%  |    100%  |    100%  |     89%  |     77%  |     65%  |     57%
APLD    |     324K  |    90  |     0.00bp  |  always / always / always  |     4%  |    100%  |    100%  |    100%  |     93%  |     93%  |     93%
APP     |     369K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |     95%  |     86%  |     83%  |     77%  |     77%
ASTS    |     604K  |    90  |     0.00bp  |  always / always / always  |     2%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
AVAV    |     251K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
BABA    |     476K  |    90  |     0.00bp  |  15.9d / always / always  |     1%  |    100%  |    100%  |     92%  |     76%  |     66%  |     65%
BE      |     1.7M  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
BMNR    |     1.2M  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |     93%  |     90%  |     87%  |     87%
CONL    |     835K  |    71  |     0.00bp  |  207.4d / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |     88%  |     77%
COP     |     454K  |    90  |     0.00bp  |  always / always / always  |     3%  |    100%  |    100%  |    100%  |    100%  |     89%  |     88%
CRDO    |     1.7M  |    90  |     0.00bp  |  70.4d / always / always  |     2%  |    100%  |    100%  |    100%  |     88%  |     77%  |     73%
CRWD    |     465K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |     99%  |     99%
CRWV    |     2.7M  |    90  |     0.00bp  |  always / always / always  |     2%  |    100%  |    100%  |     92%  |     88%  |     78%  |     77%
DDOG    |     544K  |    36  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
DELL    |     4.6M  |    90  |     0.00bp  |  always / always / always  |     5%  |    100%  |    100%  |    100%  |     95%  |     75%  |     75%
ETN     |     656K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |     99%  |     98%  |     98%  |     98%  |     98%
HOOD    |     4.8M  |    90  |     0.00bp  |  44.0d / always / always  |     1%  |    100%  |    100%  |     92%  |     89%  |     78%  |     61%
HPE     |     966K  |    90  |     0.00bp  |  24.1d / always / always  |     2%  |    100%  |    100%  |     95%  |     81%  |     71%  |     63%
IBM     |     488K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |     93%  |     83%  |     82%
IREN    |     1.3M  |    90  |     0.00bp  |  16.1d / always / always  |     1%  |    100%  |    100%  |     90%  |     87%  |     71%  |     71%
KWEB    |     369K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
LLY     |     261K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
MARA    |     1.4M  |    20  |     0.00bp  |  always / always / always  |     3%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
MRNA    |     3.4M  |    26  |     0.04bp  |  62.4d / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |     80%  |     50%
MSTU    |     4.1M  |    71  |     0.00bp  |  8.4d / always / always  |     3%  |    100%  |     89%  |     78%  |     73%  |     73%  |     69%
MVLL    |     1.1M  |    83  |     0.00bp  |  45.1d / always / always  |     6%  |    100%  |    100%  |     99%  |     86%  |     78%  |     74%
NET     |     1.1M  |    29  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
NKE     |     406K  |    90  |    -0.01bp  |  5.8d / always / always  |     4%  |     95%  |     77%  |     70%  |     67%  |     66%  |     60%
NOW     |     651K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |     99%  |     99%
OKLO    |     309K  |    90  |     0.00bp  |  always / always / always  |     3%  |    100%  |    100%  |    100%  |     93%  |     93%  |     84%
PANW    |     653K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |     99%
PLTR    |     6.0M  |    90  |     0.00bp  |  always / always / always  |     6%  |    100%  |    100%  |     99%  |     99%  |     99%  |     99%
PURR    |     314K  |    20  |    -0.36bp  |  always / always / always  |     7%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
QCOM    |     1.1M  |    90  |     0.00bp  |  24.8d / always / always  |     0%  |    100%  |    100%  |     92%  |     88%  |     69%  |     60%
RAM     |     473K  |    82  |     0.00bp  |  54.3d / always / always  |     5%  |    100%  |    100%  |     89%  |     87%  |     79%  |     73%
RDDT    |     631K  |    90  |    -0.27bp  |  7.5d / always / always  |     7%  |     92%  |     88%  |     75%  |     73%  |     71%  |     71%
SKHY    |    32.9M  |    76  |    -0.82bp  |  11.3d / always / always  |    16%  |    100%  |     99%  |     81%  |     74%  |     72%  |     72%
SMCI    |     573K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |     92%  |     83%  |     80%  |     75%
SOXS    |    10.7M  |    90  |    -1.79bp  |  155.6d / always / always  |    18%  |    100%  |     99%  |     93%  |     90%  |     81%  |     77%
SOXX    |     991K  |    78  |     0.00bp  |  82.4d / always / always  |     0%  |    100%  |    100%  |    100%  |     92%  |     79%  |     69%
SQQQ    |     513K  |    90  |     0.00bp  |  226.7d / always / always  |     3%  |    100%  |    100%  |    100%  |    100%  |     98%  |     77%
STRC    |     608K  |    84  |     0.00bp  |  700.0d / always / always  |     1%  |    100%  |     92%  |     91%  |     88%  |     79%  |     78%
TEM     |     742K  |    26  |     0.00bp  |  6.3d / always / always  |     0%  |    100%  |    100%  |     70%  |     70%  |     70%  |     65%
USAR    |     906K  |    90  |     0.00bp  |  always / always / always  |     0%  |    100%  |    100%  |    100%  |    100%  |    100%  |    100%
UVXY    |     426K  |    90  |     0.00bp  |  always / always / always  |     1%  |    100%  |    100%  |    100%  |    100%  |    100%  |     99%
WDC     |     1.3M  |    90  |     0.00bp  |  78.3d / always / always  |     0%  |    100%  |    100%  |     99%  |     83%  |     77%  |     75%
COHR    |     3.2M  |    90  |     0.01bp  |  24.3d / 933.3d / always  |     1%  |    100%  |    100%  |     90%  |     83%  |     69%  |     54%
ASML    |     641K  |    90  |     0.05bp  |  20.9d / 160.0d / always  |     1%  |    100%  |    100%  |     96%  |     87%  |     64%  |     61%
MSFT    |     6.5M  |    90  |     0.14bp  |  14.8d / 56.6d / always  |     0%  |    100%  |    100%  |     93%  |     76%  |     60%  |     39%
NBIS    |     2.4M  |    90  |     0.15bp  |  6.7d / 54.9d / always   |     3%  |    100%  |    100%  |     73%  |     60%  |     59%  |     48%
AVGO    |     3.2M  |    90  |     0.18bp  |  5.3d / 44.8d / always   |     0%  |    100%  |     78%  |     67%  |     67%  |     59%  |     46%
AXTI    |     1.4M  |    90  |     0.19bp  |  14.8d / 42.4d / always  |     3%  |    100%  |    100%  |     95%  |     76%  |     66%  |     45%
SPY     |     4.0M  |    90  |     0.30bp  |  12.8d / 26.3d / 1866.7d  |     0%  |    100%  |    100%  |     93%  |     72%  |     45%  |     39%
LITE    |     2.5M  |    90  |     0.33bp  |  12.0d / 24.5d / 47.1d   |     1%  |    100%  |     99%  |     88%  |     65%  |     30%  |     14%
ORCL    |     4.8M  |    90  |     0.34bp  |  6.7d / 23.8d / 190.3d   |     1%  |    100%  |     93%  |     75%  |     64%  |     49%  |     36%
